"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_07_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_07","- 2.7.1","ICF_2_7_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','627%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_07_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_07","- 2.7.2","ICF_2_7_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '627%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','627%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_08",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 8","ICF_2_8",3,8,"Float","balance = ICF_2_8_1.balance + ICF_2_8_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_08_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_08","- 2.8.1","ICF_2_8_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','632%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_08_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_08","- 2.8.2","ICF_2_8_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '632%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','632%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_09",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 9","ICF_2_9",3,9,"Float","balance = ICF_2_9_1.balance + ICF_2_9_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_09_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_09","- 2.9.1","ICF_2_9_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','641%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_09_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_09","- 2.9.2","ICF_2_9_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '641%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','641%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_10",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 10","ICF_2_10",3,10,"Float","balance = ICF_2_10_1.balance + ICF_2_10_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_10_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_10","- 2.10.1","ICF_2_10_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','642%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_10_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_10","- 2.10.2","ICF_2_10_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '642%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','642%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_11",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 11","ICF_2_11",3,11,"Float","balance = ICF_2_11_1.balance + ICF_2_11_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_11_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_11","- 2.11.1","ICF_2_11_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','811%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_11_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_11","- 2.11.2","ICF_2_11_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '811%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','811%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_12",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 12","ICF_2_12",3,12,"Float","balance = ICF_2_12_1.balance + ICF_2_12_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_12_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_12","- 2.12.1","ICF_2_12_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','214%'),('ctp_account_ids','=like','154%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_12_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_12","- 2.12.2","ICF_2_12_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '154%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','214%'),('ctp_account_ids','=like','154%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Provisions","ICF_3",2,2,"Float","balance = ICF_3_1.balance + ICF_3_2.balance + ICF_3_3.balance + ICF_3_4.balance + ICF_3_5.balance + ICF_3_6.balance + ICF_3_7.balance + ICF_3_8.balance + ICF_3_9.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 1","ICF_3_1",3,1,"Float","balance = BS122.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 2","ICF_3_2",3,2,"Float","balance = BS137.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 3","ICF_3_3",3,3,"Float","balance = BS149.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 4","ICF_3_4",3,4,"Float","balance = BS219.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 5","ICF_3_5",3,5,"Float","balance = BS241_2.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 6","ICF_3_6",3,6,"Float","balance = BS254.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 7","ICF_3_7",3,7,"Float","balance = BS263_2.balance",,,0,"prev_cur","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_08",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 8","ICF_3_8",3,8,"Float","balance = BS321.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_03_09",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_03","- Provisions - 9","ICF_3_9",3,9,"Float","balance = BS342.balance",,,0,"cur_prev","bs_01_dn","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Gains (losses) on exchange rate differences from revaluation of accounts derived from foreign currencies","ICF_4",2,3,"Float","balance = ICF_4_1.balance - ICF_4_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04","- Gains (losses) on exchange rate differences from revaluation of accounts derived from foreign currencies - 1","ICF_4_1",3,1,"Float","balance = ICF_4_1_1.balance + ICF_4_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_01","- 4.1.1","ICF_4_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','635%'),('ctp_account_ids','=like','413%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_01","- 4.1.2","ICF_4_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '413%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','635%'),('ctp_account_ids','=like','413%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04","- Gains (losses) on exchange rate differences from revaluation of accounts derived from foreign currencies - 2","ICF_4_2",3,2,"Float","balance = ICF_4_2_1.balance + ICF_4_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_02","- 4.2.1","ICF_4_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','413%'),('ctp_account_ids','=like','515%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_04_02","- 4.2.2","ICF_4_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '515%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','413%'),('ctp_account_ids','=like','515%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Gains (losses) on investing activities","ICF_5",2,4,"Float","balance = ICF_5_1.balance + ICF_5_2.balance + ICF_5_3.balance + ICF_5_4.balance + ICF_5_5.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT","ICF_5_1",3,1,"Float","balance = -ICF_5_1_1.balance + ICF_5_1_2.balance - ICF_5_1_3.balance - ICF_5_1_4.balance + ICF_5_1_5.balance + ICF_5_1_6.balance - ICF_5_1_7.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 1","ICF_5_1_1",4,1,"Float","balance = ICF_5_1_1_1.balance + ICF_5_1_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_01","- 5.1.1.1","ICF_5_1_1_1",5,1,"Float","balance = sum.debit",,"[('account_id.code','=like','5117%'),('ctp_account_ids','=like','911%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_01","- 5.1.1.2","ICF_5_1_1_2",5,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '911%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','5117%'),('ctp_account_ids','=like','911%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 2","ICF_5_1_2",4,2,"Float","balance = sum.debit",,"[('account_id.code','=','632'), ('debit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 3","ICF_5_1_3",4,3,"Float","balance = sum.credit",,"[('account_id.code','=','632'), ('credit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 4","ICF_5_1_4",4,4,"Float","balance = sum.credit",,"[('account_id.code','=','711'), ('credit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 5","ICF_5_1_5",4,5,"Float","balance = sum.debit",,"[('account_id.code','=','711'), ('debit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 6","ICF_5_1_6",4,6,"Float","balance = sum.debit",,"[('account_id.code','=','811'), ('debit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_05_01","Lãi, lỗ từ việc thanh lý, nhượng bán TSCĐ, BĐSĐT - 7","ICF_5_1_7",4,7,"Float","balance = sum.credit",,"[('account_id.code','like','811'), ('credit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
